order_id,order_date,status,customer_id
O1,2025-04-16,Processing,C42
O2,2025-03-31,Completed,C21
O3,2025-04-21,Cancelled,C89
O4,2025-04-11,Processing,C85
O5,2025-03-13,Cancelled,C98
O6,2025-04-07,Completed,C59
O7,2025-05-07,Processing,C15
O8,2025-03-24,Cancelled,C66
O9,2025-03-21,Completed,C85
O10,2025-03-18,Cancelled,C53
O11,2025-05-09,Shipped,C80
O12,2025-03-25,Cancelled,C81
O13,2025-04-14,Completed,C27
O14,2025-04-25,Shipped,C37
O15,2025-04-14,Cancelled,C16
O16,2025-05-11,Shipped,C40
O17,2025-04-07,Completed,C71
O18,2025-04-16,Completed,C29
O19,2025-03-20,Completed,C60
O20,2025-03-13,Completed,C83
O21,2025-03-20,Shipped,C64
O22,2025-03-14,Processing,C66
O23,2025-03-28,Processing,C54
O24,2025-03-20,Cancelled,C61
O25,2025-04-27,Cancelled,C71
O26,2025-05-03,Cancelled,C25
O27,2025-03-15,Shipped,C9
O28,2025-04-25,Cancelled,C44
O29,2025-03-14,Processing,C1
O30,2025-04-24,Processing,C76
O31,2025-04-05,Cancelled,C20
O32,2025-04-14,Cancelled,C45
O33,2025-04-21,Cancelled,C59
O34,2025-03-14,Processing,C25
O35,2025-03-29,Shipped,C74
O36,2025-04-18,Shipped,C100
O37,2025-04-16,Completed,C41
O38,2025-03-26,Cancelled,C91
O39,2025-03-15,Cancelled,C50
O40,2025-03-31,Shipped,C64
O41,2025-05-10,Shipped,C76
O42,2025-04-21,Completed,C57
O43,2025-05-06,Processing,C19
O44,2025-04-16,Shipped,C10
O45,2025-04-12,Processing,C44
O46,2025-04-03,Cancelled,C84
O47,2025-05-07,Processing,C69
O48,2025-04-18,Processing,C81
O49,2025-03-28,Cancelled,C70
O50,2025-05-10,Processing,C88
O51,2025-03-15,Processing,C30
O52,2025-03-26,Completed,C56
O53,2025-05-06,Completed,C89
O54,2025-04-23,Completed,C6
O55,2025-04-22,Completed,C38
O56,2025-04-20,Processing,C56
O57,2025-05-03,Shipped,C68
O58,2025-04-16,Shipped,C22
O59,2025-05-01,Completed,C79
O60,2025-03-18,Cancelled,C80
O61,2025-03-30,Shipped,C64
O62,2025-03-15,Shipped,C30
O63,2025-04-13,Processing,C59
O64,2025-04-26,Completed,C60
O65,2025-03-16,Processing,C87
O66,2025-04-08,Shipped,C10
O67,2025-04-14,Processing,C76
O68,2025-04-23,Cancelled,C89
O69,2025-04-26,Cancelled,C39
O70,2025-04-30,Cancelled,C62
O71,2025-05-06,Shipped,C46
O72,2025-04-06,Processing,C90
O73,2025-04-24,Completed,C85
O74,2025-04-17,Processing,C2
O75,2025-04-06,Completed,C78
O76,2025-03-26,Cancelled,C37
O77,2025-03-24,Shipped,C78
O78,2025-03-22,Processing,C29
O79,2025-04-02,Shipped,C80
O80,2025-04-26,Shipped,C81
O81,2025-05-06,Completed,C57
O82,2025-05-10,Processing,C12
O83,2025-03-15,Processing,C42
O84,2025-03-26,Cancelled,C23
O85,2025-04-30,Shipped,C70
