order_id,customer_id,order_date,total_amount,status,payment_method
40F3BD35,C7638,2025-04-08 21:06:02,238.46,shipped,shop_pay
816B312B,C1781,2025-05-12 09:04:18,114.63,processing,shop_pay
C0EB0160,C3213,2025-02-17 12:33:58,26.58,shipped,paypal
9000195F,C1951,2025-04-16 06:59:45,54.72,shipped,credit_card
6837CA7B,C9295,2025-04-27 12:34:59,285.89,cancelled,paypal
53A92A92,C2776,2025-04-05 06:09:16,64.08,shipped,shop_pay
D3DEC2BD,C9283,2025-04-12 21:07:06,184.66,processing,apple_pay
96E3BADE,C7456,2025-04-02 03:11:38,95.96,cancelled,credit_card
C29CCB5C,C5340,2025-03-27 20:48:16,244.46,shipped,credit_card
957BBB46,C3130,2025-03-17 13:01:42,473.97,completed,credit_card
1002DF5D,C1829,2025-04-07 02:10:56,285.24,completed,shop_pay
D7A5509E,C2175,2025-04-01 04:03:25,428.56,processing,shop_pay
14A6D80C,C9737,2025-02-22 16:40:02,149.02,processing,credit_card
07E15F85,C1249,2025-03-25 00:59:52,298.53,completed,apple_pay
609C3884,C7111,2025-03-17 17:44:50,51.92,cancelled,shop_pay
41606C98,C2162,2025-04-15 05:57:25,372.72,cancelled,credit_card
206B2909,C5081,2025-02-21 14:23:30,28.86,shipped,shop_pay
213BC957,C5755,2025-03-30 22:40:27,352.11,shipped,paypal
BAD4416B,C8631,2025-02-17 00:41:52,257.82,completed,shop_pay
FB4F2A38,C8126,2025-04-07 19:41:10,404.41,processing,paypal
381DC13C,C1027,2025-02-13 03:42:53,21.69,cancelled,credit_card
488800DE,C2937,2025-04-16 18:08:03,139.46,processing,apple_pay
FCA39E6D,C3442,2025-03-21 16:02:56,4.27,cancelled,shop_pay
55A26C83,C6600,2025-03-12 23:12:55,227.43,shipped,credit_card
5B216A9C,C1873,2025-05-02 07:43:30,119.79,processing,shop_pay
0551AB05,C2904,2025-03-10 19:07:29,75.81,shipped,shop_pay
231BA11B,C5739,2025-05-02 01:24:45,346.4,shipped,apple_pay
BB508577,C9950,2025-04-14 05:16:25,365.98,cancelled,paypal
15315D83,C2630,2025-03-10 20:09:13,110.6,cancelled,credit_card
98604C69,C2861,2025-03-30 07:05:44,159.8,processing,apple_pay
CC15F192,C4333,2025-04-25 10:58:22,617.28,shipped,credit_card
736BE4AA,C1575,2025-03-10 19:54:45,248.73,cancelled,apple_pay
A2EC09B3,C8516,2025-05-06 05:04:56,789.29,processing,apple_pay
F8724363,C5140,2025-03-25 20:55:38,157.92,processing,shop_pay
6828EE8E,C3718,2025-02-25 13:18:10,434.93,shipped,shop_pay
7EA3025B,C7119,2025-02-24 20:39:48,166.17,completed,credit_card
A028DB59,C6766,2025-04-26 22:20:49,221.96,cancelled,shop_pay
568DBBBF,C7562,2025-03-31 09:29:59,244.33,shipped,paypal
7AB5BC3B,C6117,2025-03-02 18:49:35,283.16,shipped,paypal
AD12D33D,C8890,2025-03-22 05:15:06,256.18,cancelled,apple_pay
0EA22AB6,C9168,2025-04-01 09:05:47,223.35,processing,paypal
CDB3745F,C3755,2025-03-20 06:30:34,468.21,cancelled,credit_card
A66B784B,C4635,2025-04-29 06:32:22,557.53,completed,apple_pay
A2BD4B2E,C7218,2025-04-01 07:52:13,474.25,cancelled,shop_pay
9995B539,C1280,2025-03-10 12:02:31,54.72,processing,shop_pay
2BB55CD0,C5732,2025-02-20 06:05:13,12.91,completed,credit_card
4BF89462,C2538,2025-04-06 17:31:38,250.32,processing,paypal
D2859E2D,C4797,2025-04-15 06:44:16,236.65,processing,apple_pay
95BBAAC1,C3515,2025-03-04 16:04:58,207.64,cancelled,paypal
6CF5F02D,C5631,2025-03-22 01:11:00,361.93,completed,paypal
18E99410,C6069,2025-04-17 06:14:43,76.3,shipped,apple_pay
8F6A81B3,C3594,2025-05-12 13:39:40,193.14,shipped,shop_pay
C6C708FB,C5611,2025-03-04 17:17:04,38.21,cancelled,credit_card
CFE6770B,C9871,2025-04-03 00:04:22,774.62,processing,shop_pay
DEFBD6D9,C5968,2025-03-20 00:54:10,195.88,cancelled,shop_pay
5648B695,C7372,2025-02-20 15:18:30,270.47,shipped,apple_pay
8AD2D819,C3372,2025-03-09 02:26:02,77.55,completed,paypal
F646120A,C9352,2025-04-06 12:57:52,237.05,completed,shop_pay
11BA5856,C5534,2025-02-14 10:41:34,197.47,processing,shop_pay
0B5BAF6A,C7254,2025-02-28 00:31:22,6.24,completed,paypal
EB11C12A,C8915,2025-04-12 00:37:20,129.49,completed,apple_pay
25C80AD2,C7775,2025-03-24 07:41:22,285.89,shipped,paypal
029D86AD,C3514,2025-03-14 00:20:55,207.05,cancelled,apple_pay
A1759AB2,C3306,2025-03-29 18:26:04,341.46,processing,apple_pay
7465F389,C3522,2025-04-19 09:06:20,167.39,cancelled,credit_card
90301622,C6969,2025-04-04 19:04:28,379.93,completed,credit_card
F47B2B70,C6746,2025-03-10 11:14:12,272.62,completed,credit_card
0F00AAD6,C9616,2025-04-28 22:29:14,36.85,processing,paypal
813F3DB1,C5561,2025-03-05 01:11:20,292.86,completed,shop_pay
5171754E,C5847,2025-02-18 09:35:19,810.21,cancelled,shop_pay
46C8A6A9,C7695,2025-03-27 15:30:29,625.46,completed,apple_pay
92D1629A,C5881,2025-03-22 07:29:52,467.67,shipped,credit_card
BED7F29B,C3358,2025-05-01 07:50:01,600.16,completed,credit_card
13BD2322,C2833,2025-03-22 20:25:21,292.14,completed,shop_pay
33D7D95F,C9659,2025-04-10 06:08:46,363.16,processing,credit_card
53E2FD1C,C3144,2025-04-24 21:31:59,418.7,cancelled,shop_pay
7E730DFD,C6734,2025-05-02 13:59:07,104.08,shipped,credit_card
A4D5B98B,C2363,2025-05-06 08:56:34,114.63,processing,shop_pay
CDE71479,C6916,2025-04-18 18:23:12,372.51,cancelled,shop_pay
A7554F6A,C3795,2025-05-08 11:46:53,259.67,processing,paypal
805AAF8D,C7976,2025-04-27 02:56:31,170.31,shipped,shop_pay
9A38E14F,C7471,2025-03-06 01:58:31,281.71,completed,credit_card
E141DB2A,C5794,2025-04-12 12:56:20,432.27,completed,apple_pay
D4944A93,C8342,2025-04-18 10:20:22,189.21,shipped,credit_card
13687514,C9472,2025-05-07 06:31:35,374.07,processing,shop_pay
BBDDD279,C3203,2025-04-03 20:41:39,60.16,cancelled,credit_card
DCA7DFE9,C2863,2025-05-02 12:59:06,328.26,processing,shop_pay
D354CE2D,C2344,2025-04-14 15:28:55,458.68,cancelled,shop_pay
C993CB50,C5409,2025-04-21 15:07:25,502.97,completed,apple_pay
9B47C229,C2819,2025-05-10 15:05:19,77.55,completed,shop_pay
DDC156D0,C5159,2025-03-09 08:27:39,374.25,completed,credit_card
EF24851D,C6478,2025-02-15 21:49:37,9.36,cancelled,shop_pay
F7A5353E,C6634,2025-02-21 07:42:26,390.54,cancelled,shop_pay
D93E24CC,C7899,2025-02-16 05:13:56,640.95,cancelled,credit_card
6A21D233,C5805,2025-03-22 16:41:28,352.76,cancelled,paypal
B747C66D,C8133,2025-03-14 16:08:21,188.62,completed,shop_pay
6423B1F1,C7913,2025-04-11 20:24:42,36.85,shipped,paypal
3A0A680F,C9118,2025-03-07 09:54:40,548.4,cancelled,shop_pay
FFE874AE,C6453,2025-03-03 11:10:16,352.55,cancelled,credit_card
4D317975,C5126,2025-02-25 07:39:30,372.63,completed,paypal
8DCC16B5,C6941,2025-03-26 10:14:07,76.72,processing,apple_pay
3E708D72,C9858,2025-03-02 15:54:59,541.67,processing,paypal
F9E417C6,C7339,2025-05-05 19:46:35,592.16,completed,shop_pay
D6506A95,C5544,2025-05-07 14:14:55,313.76,processing,apple_pay
B7525EC7,C6005,2025-02-15 13:53:19,162.34,processing,paypal
7CEDD12B,C4074,2025-03-24 19:04:49,443.87,processing,credit_card
DEB42D8C,C1656,2025-05-08 21:45:17,608.39,completed,credit_card
E3631D81,C7314,2025-04-20 20:04:18,124.04,completed,apple_pay
CADA544D,C7722,2025-02-13 20:59:46,280.84,processing,paypal
1F813429,C3118,2025-03-28 04:19:56,624.18,processing,apple_pay
AA2EE26F,C4874,2025-03-29 12:28:43,189.89,shipped,paypal
1DA53883,C2527,2025-03-17 05:19:59,606.92,completed,paypal
F446AC52,C4436,2025-04-01 17:48:17,206.08,shipped,credit_card
801F4BA6,C5310,2025-03-01 11:04:52,180.69,processing,shop_pay
9DCE0F1C,C2789,2025-04-16 16:16:33,199.91,processing,shop_pay
38AB6AC8,C4116,2025-02-15 22:27:03,395.47,shipped,apple_pay
B9910B04,C9498,2025-02-13 03:42:00,96.41,shipped,shop_pay
9BFE0AF8,C3722,2025-03-13 18:04:43,278.97,completed,shop_pay
4D6C638A,C5095,2025-05-06 19:51:09,265.13,shipped,paypal
2402AE55,C8718,2025-03-29 11:05:54,93.16,cancelled,apple_pay
52931C4E,C9586,2025-02-23 04:45:39,419.25,shipped,credit_card
3D0214E4,C7682,2025-04-05 21:17:57,254.39,completed,shop_pay
4024FC57,C4249,2025-04-26 00:42:32,134.01,shipped,credit_card
89F8AC77,C6643,2025-03-25 18:47:49,372.24,completed,apple_pay
36AD40CE,C9506,2025-03-15 22:29:55,191.82,completed,paypal
D5582665,C2446,2025-03-26 05:06:07,434.0,completed,credit_card
78C71187,C6023,2025-04-05 16:13:43,89.48,processing,apple_pay
B7B5F801,C1012,2025-05-04 16:19:10,645.45,processing,credit_card
22470BE2,C9419,2025-03-12 01:16:10,285.76,completed,paypal
569611BA,C1915,2025-03-14 03:31:43,20.82,completed,shop_pay
337F254E,C7271,2025-02-22 14:18:33,298.3,completed,shop_pay
AC7AE113,C4640,2025-04-26 18:11:57,260.19,completed,paypal
4F5C9F38,C5314,2025-04-02 00:11:40,209.15,completed,apple_pay
81893324,C2355,2025-03-24 21:09:36,68.39,completed,credit_card
D71BB760,C9960,2025-03-05 05:19:33,9.36,cancelled,shop_pay
999AF7BB,C3830,2025-02-16 15:37:59,220.51,processing,shop_pay
099D7802,C5888,2025-03-12 00:15:26,603.77,cancelled,shop_pay
F71A8C0A,C1072,2025-04-13 19:23:04,773.58,cancelled,credit_card
15D04F3A,C6906,2025-03-13 19:55:40,128.76,cancelled,credit_card
BF70E0B3,C1889,2025-05-08 03:03:20,228.96,processing,credit_card
8B2BEDCC,C6615,2025-05-10 15:33:09,278.46,completed,paypal
88B820BB,C9590,2025-05-01 02:19:02,224.86,shipped,paypal
