order_id,product_id,quantity,price_per_unit,item_total
40F3BD35,P352,2,77.29,154.58
40F3BD35,P353,3,27.96,83.88
816B312B,P880,3,38.21,114.63
C0EB0160,P629,1,26.58,26.58
9000195F,P604,2,27.36,54.72
6837CA7B,P921,3,4.27,12.809999999999999
6837CA7B,P333,1,11.62,11.62
6837CA7B,P546,3,48.13,144.39000000000001
6837CA7B,P269,1,41.12,41.12
6837CA7B,P233,1,75.95,75.95
53A92A92,P604,2,27.36,54.72
53A92A92,P523,3,3.12,9.36
D3DEC2BD,P277,3,50.35,151.05
D3DEC2BD,P124,3,7.97,23.91
D3DEC2BD,P607,2,4.85,9.7
96E3BADE,P275,2,38.36,76.72
96E3BADE,P597,2,9.62,19.24
C29CCB5C,P794,2,77.55,155.1
C29CCB5C,P597,1,9.62,9.62
C29CCB5C,P629,3,26.58,79.74
957BBB46,P794,2,77.55,155.1
957BBB46,P205,2,49.98,99.96
957BBB46,P315,2,84.28,168.56
957BBB46,P277,1,50.35,50.35
1002DF5D,P205,2,49.98,99.96
1002DF5D,P353,2,27.96,55.92
1002DF5D,P337,2,64.68,129.36
D7A5509E,P315,2,84.28,168.56
D7A5509E,P337,2,64.68,129.36
D7A5509E,P353,2,27.96,55.92
D7A5509E,P417,1,74.72,74.72
14A6D80C,P719,1,47.26,47.26
14A6D80C,P535,1,51.41,51.41
14A6D80C,P277,1,50.35,50.35
07E15F85,P523,3,3.12,9.36
07E15F85,P673,2,28.26,56.52
07E15F85,P794,3,77.55,232.64999999999998
609C3884,P875,2,21.69,43.38
609C3884,P921,2,4.27,8.54
41606C98,P246,2,60.23,120.46
41606C98,P519,2,75.81,151.62
41606C98,P597,3,9.62,28.86
41606C98,P662,1,60.16,60.16
41606C98,P333,1,11.62,11.62
206B2909,P597,3,9.62,28.86
213BC957,P875,1,21.69,21.69
213BC957,P315,3,84.28,252.84
213BC957,P607,1,4.85,4.85
213BC957,P827,1,37.81,37.81
213BC957,P731,1,34.92,34.92
BAD4416B,P827,3,37.81,113.43
BAD4416B,P546,3,48.13,144.39000000000001
FB4F2A38,P523,1,3.12,3.12
FB4F2A38,P745,1,97.28,97.28
FB4F2A38,P437,3,72.64,217.92000000000002
FB4F2A38,P794,1,77.55,77.55
FB4F2A38,P921,2,4.27,8.54
381DC13C,P875,1,21.69,21.69
488800DE,P200,2,69.73,139.46
FCA39E6D,P921,1,4.27,4.27
55A26C83,P519,3,75.81,227.43
5B216A9C,P604,2,27.36,54.72
5B216A9C,P875,3,21.69,65.07000000000001
0551AB05,P519,1,75.81,75.81
231BA11B,P193,2,12.91,25.82
231BA11B,P604,1,27.36,27.36
231BA11B,P672,3,65.8,197.39999999999998
231BA11B,P282,1,95.82,95.82
BB508577,P629,2,26.58,53.16
BB508577,P739,1,46.58,46.58
BB508577,P246,1,60.23,60.23
BB508577,P375,1,92.58,92.58
BB508577,P827,3,37.81,113.43
15315D83,P193,2,12.91,25.82
15315D83,P673,3,28.26,84.78
98604C69,P452,2,75.22,150.44
98604C69,P523,3,3.12,9.36
CC15F192,P258,2,85.76,171.52
CC15F192,P672,2,65.8,131.6
CC15F192,P662,2,60.16,120.32
CC15F192,P597,2,9.62,19.24
CC15F192,P245,3,58.2,174.60000000000002
736BE4AA,P751,1,69.49,69.49
736BE4AA,P535,2,51.41,102.82
736BE4AA,P880,2,38.21,76.42
A2EC09B3,P375,2,92.58,185.16
A2EC09B3,P519,3,75.81,227.43
A2EC09B3,P629,1,26.58,26.58
A2EC09B3,P745,1,97.28,97.28
A2EC09B3,P315,3,84.28,252.84
F8724363,P629,2,26.58,53.16
F8724363,P731,3,34.92,104.76
6828EE8E,P200,2,69.73,139.46
6828EE8E,P794,1,77.55,77.55
6828EE8E,P437,3,72.64,217.92000000000002
7EA3025B,P607,3,4.85,14.549999999999999
7EA3025B,P519,2,75.81,151.62
A028DB59,P719,2,47.26,94.52
A028DB59,P880,3,38.21,114.63
A028DB59,P921,3,4.27,12.809999999999999
568DBBBF,P417,2,74.72,149.44
568DBBBF,P604,3,27.36,82.08
568DBBBF,P921,3,4.27,12.809999999999999
7AB5BC3B,P782,3,6.94,20.82
7AB5BC3B,P269,3,41.12,123.35999999999999
7AB5BC3B,P751,2,69.49,138.98
AD12D33D,P333,2,11.62,23.24
AD12D33D,P537,2,56.77,113.54
AD12D33D,P629,1,26.58,26.58
AD12D33D,P921,2,4.27,8.54
AD12D33D,P315,1,84.28,84.28
0EA22AB6,P604,2,27.36,54.72
0EA22AB6,P629,2,26.58,53.16
0EA22AB6,P860,3,38.49,115.47
CDB3745F,P537,1,56.77,56.77
CDB3745F,P725,2,72.54,145.08
CDB3745F,P315,2,84.28,168.56
CDB3745F,P860,2,38.49,76.98
CDB3745F,P782,3,6.94,20.82
A66B784B,P437,1,72.64,72.64
